

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 01:19:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 12/10/2023 GMT
  2047     0C20  0084               	movwf	4
  2048     0C21  1383               	bcf	3,7	;select IRP bank1
  2049     0C22  0800               	movf	0,w
  2050     0C23  00F6               	movwf	clcd_print@str
  2051     0C24  0A84               	incf	4,f
  2052     0C25  0800               	movf	0,w
  2053     0C26  0384               	decf	4,f
  2054     0C27  00F7               	movwf	clcd_print@str+1
  2055     0C28  30D2               	movlw	210
  2056     0C29  00F8               	movwf	clcd_print@addr
  2057     0C2A  160A  118A  2632  120A  158A  	fcall	_clcd_print
  2058                           
  2059                           ;main.c: 164: }
  2060     0C2F  2CA3               	goto	l128
  2061     0C30                     l3403:
  2062     0C30  3003               	movlw	3
  2063     0C31  067A               	xorwf	_water_level_index,w
  2064     0C32  1D03               	btfss	3,2
  2065     0C33  2C35               	goto	u4481
  2066     0C34  2C36               	goto	u4480
  2067     0C35                     u4481:
  2068     0C35  2C6E               	goto	l3407
  2069     0C36                     u4480:
  2070     0C36                     l3405:
  2071                           
  2072                           ;main.c: 165: 
  2073     0C36  087A               	movf	_water_level_index,w
  2074     0C37  1283               	bcf	3,5	;RP0=0, select bank0
  2075     0C38  1303               	bcf	3,6	;RP1=0, select bank0
  2076     0C39  00A2               	movwf	??_water_level_display
  2077     0C3A  0722               	addwf	??_water_level_display,w
  2078     0C3B  3EB8               	addlw	(low (_water_level_option| 0))& (0+255)
  2079     0C3C  0084               	movwf	4
  2080     0C3D  1383               	bcf	3,7	;select IRP bank1
  2081     0C3E  0800               	movf	0,w
  2082     0C3F  00F6               	movwf	clcd_print@str
  2083     0C40  0A84               	incf	4,f
  2084     0C41  0800               	movf	0,w
  2085     0C42  0384               	decf	4,f
  2086     0C43  00F7               	movwf	clcd_print@str+1
  2087     0C44  30C2               	movlw	194
  2088     0C45  00F8               	movwf	clcd_print@addr
  2089     0C46  160A  118A  2632  120A  158A  	fcall	_clcd_print
  2090                           
  2091                           ;main.c: 166: void set_time(void) {
  2092     0C4B  087A               	movf	_water_level_index,w
  2093     0C4C  1283               	bcf	3,5	;RP0=0, select bank0
  2094     0C4D  1303               	bcf	3,6	;RP1=0, select bank0
  2095     0C4E  00A2               	movwf	??_water_level_display
  2096     0C4F  0722               	addwf	??_water_level_display,w
  2097     0C50  3EBA               	addlw	(low ((_water_level_option| 0+2)))& (0+255)
  2098     0C51  0084               	movwf	4
  2099     0C52  1383               	bcf	3,7	;select IRP bank1
  2100     0C53  0800               	movf	0,w
  2101     0C54  00F6               	movwf	clcd_print@str
  2102     0C55  0A84               	incf	4,f
  2103     0C56  0800               	movf	0,w
  2104     0C57  0384               	decf	4,f
  2105     0C58  00F7               	movwf	clcd_print@str+1
  2106     0C59  3092               	movlw	146
  2107     0C5A  00F8               	movwf	clcd_print@addr
  2108     0C5B  160A  118A  2632  120A  158A  	fcall	_clcd_print
  2109                           
  2110                           ;main.c: 167:     switch (program_no) {
  2111     0C60  1683               	bsf	3,5	;RP0=1, select bank1
  2112     0C61  1303               	bcf	3,6	;RP1=0, select bank1
  2113     0C62  0838               	movf	_water_level_option^(0+128),w
  2114     0C63  00F6               	movwf	clcd_print@str
  2115     0C64  0839               	movf	(_water_level_option+1)^(0+128),w
  2116     0C65  00F7               	movwf	clcd_print@str+1
  2117     0C66  30D2               	movlw	210
  2118     0C67  00F8               	movwf	clcd_print@addr
  2119     0C68  160A  118A  2632  120A  158A  	fcall	_clcd_print
  2120                           
  2121                           ;main.c: 168:         case 0:
  2122     0C6D  2CA3               	goto	l128
  2123     0C6E                     l3407:
  2124     0C6E  3004               	movlw	4
  2125     0C6F  067A               	xorwf	_water_level_index,w
  2126     0C70  1D03               	btfss	3,2
  2127     0C71  2C73               	goto	u4491
  2128     0C72  2C74               	goto	u4490
  2129     0C73                     u4491:
  2130     0C73  2CA3               	goto	l128
  2131     0C74                     u4490:
  2132     0C74                     l3409:
  2133                           
  2134                           ;main.c: 169:             switch (water_level_index) {
  2135     0C74  087A               	movf	_water_level_index,w
  2136     0C75  1283               	bcf	3,5	;RP0=0, select bank0
  2137     0C76  1303               	bcf	3,6	;RP1=0, select bank0
  2138     0C77  00A2               	movwf	??_water_level_display
  2139     0C78  0722               	addwf	??_water_level_display,w
  2140     0C79  3EB8               	addlw	(low (_water_level_option| 0))& (0+255)
  2141     0C7A  0084               	movwf	4
  2142     0C7B  1383               	bcf	3,7	;select IRP bank1
  2143     0C7C  0800               	movf	0,w
  2144     0C7D  00F6               	movwf	clcd_print@str
  2145     0C7E  0A84               	incf	4,f
  2146     0C7F  0800               	movf	0,w
  2147     0C80  0384               	decf	4,f
  2148     0C81  00F7               	movwf	clcd_print@str+1
  2149     0C82  30C2               	movlw	194
  2150     0C83  00F8               	movwf	clcd_print@addr
  2151     0C84  160A  118A  2632  120A  158A  	fcall	_clcd_print
  2152                           
  2153                           ;main.c: 170:                 case 1:
  2154     0C89  1683               	bsf	3,5	;RP0=1, select bank1
  2155     0C8A  1303               	bcf	3,6	;RP1=0, select bank1
  2156     0C8B  0838               	movf	_water_level_option^(0+128),w
  2157     0C8C  00F6               	movwf	clcd_print@str
  2158     0C8D  0839               	movf	(_water_level_option+1)^(0+128),w
  2159     0C8E  00F7               	movwf	clcd_print@str+1
  2160     0C8F  3092               	movlw	146
  2161     0C90  00F8               	movwf	clcd_print@addr
  2162     0C91  160A  118A  2632  120A  158A  	fcall	_clcd_print
  2163                           
  2164                           ;main.c: 171:                     sec = 33;
  2165     0C96  1683               	bsf	3,5	;RP0=1, select bank1
  2166     0C97  1303               	bcf	3,6	;RP1=0, select bank1
  2167     0C98  083A               	movf	(low ((_water_level_option| 0+2)))^(0+128),w
  2168     0C99  00F6               	movwf	clcd_print@str
  2169     0C9A  083B               	movf	((low ((_water_level_option| 0+2))+1))^(0+128),w
  2170     0C9B  00F7               	movwf	clcd_print@str+1
  2171     0C9C  30D2               	movlw	210
  2172     0C9D  00F8               	movwf	clcd_print@addr
  2173     0C9E  160A  118A  2632  120A  158A  	fcall	_clcd_print
  2174     0CA3                     l128:
  2175     0CA3  0008               	return
  2176     0CA4                     __end_of_water_level_display:
  2177                           
  2178                           	psect	text2
  2179     0AB8                     __ptext2:	
  2180 ;; *************** function _washing_program_display *****************
  2181 ;; Defined at:
  2182 ;;		line 112 in file "main.c"
  2183 ;; Parameters:    Size  Location     Type
  2184 ;;  key             1    wreg     unsigned char 
  2185 ;; Auto vars:     Size  Location     Type
  2186 ;;  key             1    4[BANK0 ] unsigned char 
  2187 ;; Return value:  Size  Location     Type
  2188 ;;                  1    wreg      void 
  2189 ;; Registers used:
  2190 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2191 ;; Tracked objects:
  2192 ;;		On entry : 0/0
  2193 ;;		On exit  : 0/0
  2194 ;;		Unchanged: 0/0
  2195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2196 ;;      Params:         0       0       0       0       0
  2197 ;;      Locals:         0       1       0       0       0
  2198 ;;      Temps:          0       2       0       0       0
  2199 ;;      Totals:         0       3       0       0       0
  2200 ;;Total ram usage:        3 bytes
  2201 ;; Hardware stack levels used: 1
  2202 ;; Hardware stack levels required when called: 3
  2203 ;; This function calls:
  2204 ;;		_clcd_print
  2205 ;;		_clcd_putch
  2206 ;;		_clear_screen
  2207 ;; This function is called by:
  2208 ;;		_main
  2209 ;; This function uses a non-reentrant model
  2210 ;;
  2211                           
  2212     0AB8                     _washing_program_display:	
  2213                           ;psect for function _washing_program_display
  2214                           
  2215                           
  2216                           ;incstack = 0
  2217                           ; Regs used in _washing_program_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  2218                           ;washing_program_display@key stored from wreg
  2219     0AB8  1283               	bcf	3,5	;RP0=0, select bank0
  2220     0AB9  1303               	bcf	3,6	;RP1=0, select bank0
  2221     0ABA  00A4               	movwf	washing_program_display@key
  2222     0ABB                     l3347:
  2223                           
  2224                           ;main.c: 113:             program_no = 0;
  2225     0ABB  3010               	movlw	16
  2226     0ABC  066E               	xorwf	_reset_mode,w
  2227     0ABD  1D03               	btfss	3,2
  2228     0ABE  2AC0               	goto	u4381
  2229     0ABF  2AC1               	goto	u4380
  2230     0AC0                     u4381:
  2231     0AC0  2AC7               	goto	l3353
  2232     0AC1                     u4380:
  2233     0AC1                     l3349:
  2234                           
  2235                           ;main.c: 114:         }
  2236     0AC1  160A  118A  252F  120A  158A  	fcall	_clear_screen
  2237     0AC6                     l3351:
  2238                           
  2239                           ;main.c: 115:     }
  2240     0AC6  01FB               	clrf	_program_no
  2241     0AC7                     l3353:
  2242                           
  2243                           ;main.c: 118:     clcd_putch('*', (0xC0 + 0));
  2244     0AC7  3037               	movlw	55
  2245     0AC8  1283               	bcf	3,5	;RP0=0, select bank0
  2246     0AC9  1303               	bcf	3,6	;RP1=0, select bank0
  2247     0ACA  0624               	xorwf	washing_program_display@key,w
  2248     0ACB  1D03               	btfss	3,2
  2249     0ACC  2ACE               	goto	u4391
  2250     0ACD  2ACF               	goto	u4390
  2251     0ACE                     u4391:
  2252     0ACE  2ADF               	goto	l3363
  2253     0ACF                     u4390:
  2254     0ACF                     l3355:
  2255                           
  2256                           ;main.c: 119: 
  2257     0ACF  3001               	movlw	1
  2258     0AD0  00FF               	movwf	btemp+1
  2259     0AD1  087F               	movf	btemp+1,w
  2260     0AD2  07FB               	addwf	_program_no,f
  2261     0AD3                     l3357:
  2262                           
  2263                           ;main.c: 120:     if (program_no <= 9) {
  2264     0AD3  160A  118A  252F  120A  158A  	fcall	_clear_screen
  2265     0AD8                     l3359:
  2266                           
  2267                           ;main.c: 121:         clcd_print(washing_prog[program_no], (0xC0 + 2));
  2268     0AD8  300C               	movlw	12
  2269     0AD9  067B               	xorwf	_program_no,w
  2270     0ADA  1D03               	btfss	3,2
  2271     0ADB  2ADD               	goto	u4401
  2272     0ADC  2ADE               	goto	u4400
  2273     0ADD                     u4401:
  2274     0ADD  2ADF               	goto	l3363
  2275     0ADE                     u4400:
  2276     0ADE                     l3361:
  2277                           
  2278                           ;main.c: 122:         clcd_print(washing_prog[program_no + 1], (0x90 + 2));
  2279     0ADE  01FB               	clrf	_program_no
  2280     0ADF                     l3363:
  2281                           
  2282                           ;main.c: 126:         clcd_print(washing_prog[program_no + 1], (0x90 + 2));
  2283     0ADF  3011               	movlw	low (STR_26| (0+32768))
  2284     0AE0  00F6               	movwf	clcd_print@str
  2285     0AE1  3090               	movlw	high (STR_26| (0+32768))
  2286     0AE2  00F7               	movwf	clcd_print@str+1
  2287     0AE3  3080               	movlw	128
  2288     0AE4  00F8               	movwf	clcd_print@addr
  2289     0AE5  160A  118A  2632  120A  158A  	fcall	_clcd_print
  2290     0AEA                     l3365:
  2291                           
  2292                           ;main.c: 127:         clcd_print(washing_prog[0], (0xD0 + 2));
  2293     0AEA  30C0               	movlw	192
  2294     0AEB  1283               	bcf	3,5	;RP0=0, select bank0
  2295     0AEC  1303               	bcf	3,6	;RP1=0, select bank0
  2296     0AED  00A0               	movwf	clcd_putch@addr
  2297     0AEE  302A               	movlw	42
  2298     0AEF  160A  118A  254F  120A  158A  	fcall	_clcd_putch
  2299     0AF4                     l3367:
  2300                           
  2301                           ;main.c: 129:         clcd_print(washing_prog[program_no], (0xC0 + 2));
  2302     0AF4  300A               	movlw	10
  2303     0AF5  027B               	subwf	_program_no,w
  2304     0AF6  1803               	skipnc
  2305     0AF7  2AF9               	goto	u4411
  2306     0AF8  2AFA               	goto	u4410
  2307     0AF9                     u4411:
  2308     0AF9  2B3A               	goto	l3371
  2309     0AFA                     u4410:
  2310     0AFA                     l3369:
  2311                           
  2312                           ;main.c: 130:         clcd_print(washing_prog[0], (0x90 + 2));
  2313     0AFA  087B               	movf	_program_no,w
  2314     0AFB  1283               	bcf	3,5	;RP0=0, select bank0
  2315     0AFC  1303               	bcf	3,6	;RP1=0, select bank0
  2316     0AFD  00A2               	movwf	??_washing_program_display
  2317     0AFE  0722               	addwf	??_washing_program_display,w
  2318     0AFF  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  2319     0B00  0084               	movwf	4
  2320     0B01  1383               	bcf	3,7	;select IRP bank1
  2321     0B02  0800               	movf	0,w
  2322     0B03  00F6               	movwf	clcd_print@str
  2323     0B04  0A84               	incf	4,f
  2324     0B05  0800               	movf	0,w
  2325     0B06  0384               	decf	4,f
  2326     0B07  00F7               	movwf	clcd_print@str+1
  2327     0B08  30C2               	movlw	194
  2328     0B09  00F8               	movwf	clcd_print@addr
  2329     0B0A  160A  118A  2632  120A  158A  	fcall	_clcd_print
  2330                           
  2331                           ;main.c: 131:         clcd_print(washing_prog[1], (0xD0 + 2));
  2332     0B0F  087B               	movf	_program_no,w
  2333     0B10  1283               	bcf	3,5	;RP0=0, select bank0
  2334     0B11  1303               	bcf	3,6	;RP1=0, select bank0
  2335     0B12  00A2               	movwf	??_washing_program_display
  2336     0B13  0722               	addwf	??_washing_program_display,w
  2337     0B14  3EA2               	addlw	(low ((_washing_prog| 0+2)))& (0+255)
  2338     0B15  0084               	movwf	4
  2339     0B16  1383               	bcf	3,7	;select IRP bank1
  2340     0B17  0800               	movf	0,w
  2341     0B18  00F6               	movwf	clcd_print@str
  2342     0B19  0A84               	incf	4,f
  2343     0B1A  0800               	movf	0,w
  2344     0B1B  0384               	decf	4,f
  2345     0B1C  00F7               	movwf	clcd_print@str+1
  2346     0B1D  3092               	movlw	146
  2347     0B1E  00F8               	movwf	clcd_print@addr
  2348     0B1F  160A  118A  2632  120A  158A  	fcall	_clcd_print
  2349                           
  2350                           ;main.c: 132:     }
  2351     0B24  087B               	movf	_program_no,w
  2352     0B25  1283               	bcf	3,5	;RP0=0, select bank0
  2353     0B26  1303               	bcf	3,6	;RP1=0, select bank0
  2354     0B27  00A2               	movwf	??_washing_program_display
  2355     0B28  0722               	addwf	??_washing_program_display,w
  2356     0B29  3EA4               	addlw	(low ((_washing_prog| 0+4)))& (0+255)
  2357     0B2A  0084               	movwf	4
  2358     0B2B  1383               	bcf	3,7	;select IRP bank1
  2359     0B2C  0800               	movf	0,w
  2360     0B2D  00F6               	movwf	clcd_print@str
  2361     0B2E  0A84               	incf	4,f
  2362     0B2F  0800               	movf	0,w
  2363     0B30  0384               	decf	4,f
  2364     0B31  00F7               	movwf	clcd_print@str+1
  2365     0B32  30D2               	movlw	210
  2366     0B33  00F8               	movwf	clcd_print@addr
  2367     0B34  160A  118A  2632  120A  158A  	fcall	_clcd_print
  2368                           
  2369                           ;main.c: 133: }
  2370     0B39  2BAD               	goto	l117
  2371     0B3A                     l3371:
  2372     0B3A  300A               	movlw	10
  2373     0B3B  067B               	xorwf	_program_no,w
  2374     0B3C  1D03               	btfss	3,2
  2375     0B3D  2B3F               	goto	u4421
  2376     0B3E  2B40               	goto	u4420
  2377     0B3F                     u4421:
  2378     0B3F  2B78               	goto	l3375
  2379     0B40                     u4420:
  2380     0B40                     l3373:
  2381                           
  2382                           ;main.c: 134: 
  2383     0B40  087B               	movf	_program_no,w
  2384     0B41  1283               	bcf	3,5	;RP0=0, select bank0
  2385     0B42  1303               	bcf	3,6	;RP1=0, select bank0
  2386     0B43  00A2               	movwf	??_washing_program_display
  2387     0B44  0722               	addwf	??_washing_program_display,w
  2388     0B45  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  2389     0B46  0084               	movwf	4
  2390     0B47  1383               	bcf	3,7	;select IRP bank1
  2391     0B48  0800               	movf	0,w
  2392     0B49  00F6               	movwf	clcd_print@str
  2393     0B4A  0A84               	incf	4,f
  2394     0B4B  0800               	movf	0,w
  2395     0B4C  0384               	decf	4,f
  2396     0B4D  00F7               	movwf	clcd_print@str+1
  2397     0B4E  30C2               	movlw	194
  2398     0B4F  00F8               	movwf	clcd_print@addr
  2399     0B50  160A  118A  2632  120A  158A  	fcall	_clcd_print
  2400                           
  2401                           ;main.c: 135: void water_level_display(unsigned char key) {
  2402     0B55  087B               	movf	_program_no,w
  2403     0B56  1283               	bcf	3,5	;RP0=0, select bank0
  2404     0B57  1303               	bcf	3,6	;RP1=0, select bank0
  2405     0B58  00A2               	movwf	??_washing_program_display
  2406     0B59  0722               	addwf	??_washing_program_display,w
  2407     0B5A  3EA2               	addlw	(low ((_washing_prog| 0+2)))& (0+255)
  2408     0B5B  0084               	movwf	4
  2409     0B5C  1383               	bcf	3,7	;select IRP bank1
  2410     0B5D  0800               	movf	0,w
  2411     0B5E  00F6               	movwf	clcd_print@str
  2412     0B5F  0A84               	incf	4,f
  2413     0B60  0800               	movf	0,w
  2414     0B61  0384               	decf	4,f
  2415     0B62  00F7               	movwf	clcd_print@str+1
  2416     0B63  3092               	movlw	146
  2417     0B64  00F8               	movwf	clcd_print@addr
  2418     0B65  160A  118A  2632  120A  158A  	fcall	_clcd_print
  2419                           
  2420                           ;main.c: 136:     if (reset_mode == 0X11) {
  2421     0B6A  1683               	bsf	3,5	;RP0=1, select bank1
  2422     0B6B  1303               	bcf	3,6	;RP1=0, select bank1
  2423     0B6C  0820               	movf	_washing_prog^(0+128),w
  2424     0B6D  00F6               	movwf	clcd_print@str
  2425     0B6E  0821               	movf	(_washing_prog+1)^(0+128),w
  2426     0B6F  00F7               	movwf	clcd_print@str+1
  2427     0B70  30D2               	movlw	210
  2428     0B71  00F8               	movwf	clcd_print@addr
  2429     0B72  160A  118A  2632  120A  158A  	fcall	_clcd_print
  2430                           
  2431                           ;main.c: 137:         water_level_index = 0;
  2432     0B77  2BAD               	goto	l117
  2433     0B78                     l3375:
  2434     0B78  300B               	movlw	11
  2435     0B79  067B               	xorwf	_program_no,w
  2436     0B7A  1D03               	btfss	3,2
  2437     0B7B  2B7D               	goto	u4431
  2438     0B7C  2B7E               	goto	u4430
  2439     0B7D                     u4431:
  2440     0B7D  2BAD               	goto	l117
  2441     0B7E                     u4430:
  2442     0B7E                     l3377:
  2443                           
  2444                           ;main.c: 138:         clear_screen();
  2445     0B7E  087B               	movf	_program_no,w
  2446     0B7F  1283               	bcf	3,5	;RP0=0, select bank0
  2447     0B80  1303               	bcf	3,6	;RP1=0, select bank0
  2448     0B81  00A2               	movwf	??_washing_program_display
  2449     0B82  0722               	addwf	??_washing_program_display,w
  2450     0B83  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  2451     0B84  0084               	movwf	4
  2452     0B85  1383               	bcf	3,7	;select IRP bank1
  2453     0B86  0800               	movf	0,w
  2454     0B87  00F6               	movwf	clcd_print@str
  2455     0B88  0A84               	incf	4,f
  2456     0B89  0800               	movf	0,w
  2457     0B8A  0384               	decf	4,f
  2458     0B8B  00F7               	movwf	clcd_print@str+1
  2459     0B8C  30C2               	movlw	194
  2460     0B8D  00F8               	movwf	clcd_print@addr
  2461     0B8E  160A  118A  2632  120A  158A  	fcall	_clcd_print
  2462                           
  2463                           ;main.c: 139:     }
  2464     0B93  1683               	bsf	3,5	;RP0=1, select bank1
  2465     0B94  1303               	bcf	3,6	;RP1=0, select bank1
  2466     0B95  0820               	movf	_washing_prog^(0+128),w
  2467     0B96  00F6               	movwf	clcd_print@str
  2468     0B97  0821               	movf	(_washing_prog+1)^(0+128),w
  2469     0B98  00F7               	movwf	clcd_print@str+1
  2470     0B99  3092               	movlw	146
  2471     0B9A  00F8               	movwf	clcd_print@addr
  2472     0B9B  160A  118A  2632  120A  158A  	fcall	_clcd_print
  2473                           
  2474                           ;main.c: 140:     if (key == 0x37) {
  2475     0BA0  1683               	bsf	3,5	;RP0=1, select bank1
  2476     0BA1  1303               	bcf	3,6	;RP1=0, select bank1
  2477     0BA2  0822               	movf	(low ((_washing_prog| 0+2)))^(0+128),w
  2478     0BA3  00F6               	movwf	clcd_print@str
  2479     0BA4  0823               	movf	((low ((_washing_prog| 0+2))+1))^(0+128),w
  2480     0BA5  00F7               	movwf	clcd_print@str+1
  2481     0BA6  30D2               	movlw	210
  2482     0BA7  00F8               	movwf	clcd_print@addr
  2483     0BA8  160A  118A  2632  120A  158A  	fcall	_clcd_print
  2484     0BAD                     l117:
  2485     0BAD  0008               	return
  2486     0BAE                     __end_of_washing_program_display:
  2487                           
  2488                           	psect	text3
  2489     09D6                     __ptext3:	
  2490 ;; *************** function _set_time *****************
  2491 ;; Defined at:
  2492 ;;		line 175 in file "main.c"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;		None
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;		None
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  1    wreg      void 
  2499 ;; Registers used:
  2500 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2506 ;;      Params:         0       0       0       0       0
  2507 ;;      Locals:         0       0       0       0       0
  2508 ;;      Temps:          0       0       0       0       0
  2509 ;;      Totals:         0       0       0       0       0
  2510 ;;Total ram usage:        0 bytes
  2511 ;; Hardware stack levels used: 1
  2512 ;; Hardware stack levels required when called: 1
  2513 ;; This function calls:
  2514 ;;		Nothing
  2515 ;; This function is called by:
  2516 ;;		_main
  2517 ;; This function uses a non-reentrant model
  2518 ;;
  2519                           
  2520     09D6                     _set_time:	
  2521                           ;psect for function _set_time
  2522                           
  2523     09D6                     l2703:	
  2524                           ;incstack = 0
  2525                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0]
  2526                           
  2527                           
  2528                           ;main.c: 176:                     sec = 41;
  2529     09D6  2A91               	goto	l2803
  2530     09D7                     l2705:
  2531                           
  2532                           ;main.c: 180:                 case 4:
  2533     09D7  3021               	movlw	33
  2534     09D8  1283               	bcf	3,5	;RP0=0, select bank0
  2535     09D9  1303               	bcf	3,6	;RP1=0, select bank0
  2536     09DA  00EB               	movwf	_sec
  2537     09DB                     l2707:
  2538                           
  2539                           ;main.c: 181:                     sec = 45;
  2540     09DB  01EC               	clrf	_min
  2541                           
  2542                           ;main.c: 182:                     min = 0;
  2543     09DC  2AB7               	goto	l186
  2544     09DD                     l2709:
  2545                           
  2546                           ;main.c: 185:             break;
  2547     09DD  3029               	movlw	41
  2548     09DE  1283               	bcf	3,5	;RP0=0, select bank0
  2549     09DF  1303               	bcf	3,6	;RP1=0, select bank0
  2550     09E0  00EB               	movwf	_sec
  2551     09E1  29DB               	goto	l2707
  2552     09E2                     l2713:
  2553                           
  2554                           ;main.c: 190:                     sec = 43;
  2555     09E2  302D               	movlw	45
  2556     09E3  1283               	bcf	3,5	;RP0=0, select bank0
  2557     09E4  1303               	bcf	3,6	;RP1=0, select bank0
  2558     09E5  00EB               	movwf	_sec
  2559     09E6  29DB               	goto	l2707
  2560     09E7                     l2719:
  2561     09E7  087A               	movf	_water_level_index,w
  2562                           
  2563                           ; Switch size 1, requested type "simple"
  2564                           ; Number of cases is 5, Range of values is 0 to 4
  2565                           ; switch strategies available:
  2566                           ; Name         Instructions Cycles
  2567                           ; simple_byte           16     9 (average)
  2568                           ; direct_byte           23     8 (fixed)
  2569                           ; jumptable            260     6 (fixed)
  2570                           ;	Chosen strategy is simple_byte
  2571     09E8  3A00               	xorlw	0	; case 0
  2572     09E9  1903               	skipnz
  2573     09EA  29DD               	goto	l2709
  2574     09EB  3A01               	xorlw	1	; case 1
  2575     09EC  1903               	skipnz
  2576     09ED  29D7               	goto	l2705
  2577     09EE  3A03               	xorlw	3	; case 2
  2578     09EF  1903               	skipnz
  2579     09F0  29DD               	goto	l2709
  2580     09F1  3A01               	xorlw	1	; case 3
  2581     09F2  1903               	skipnz
  2582     09F3  29E2               	goto	l2713
  2583     09F4  3A07               	xorlw	7	; case 4
  2584     09F5  1903               	skipnz
  2585     09F6  29E2               	goto	l2713
  2586     09F7  2AB7               	goto	l186
  2587     09F8                     l2721:
  2588                           
  2589                           ;main.c: 199:                 case 4:
  2590     09F8  302B               	movlw	43
  2591     09F9  1283               	bcf	3,5	;RP0=0, select bank0
  2592     09FA  1303               	bcf	3,6	;RP1=0, select bank0
  2593     09FB  00EB               	movwf	_sec
  2594     09FC  29DB               	goto	l2707
  2595     09FD                     l2725:
  2596                           
  2597                           ;main.c: 204:             break;
  2598     09FD  3032               	movlw	50
  2599     09FE  1283               	bcf	3,5	;RP0=0, select bank0
  2600     09FF  1303               	bcf	3,6	;RP1=0, select bank0
  2601     0A00  00EB               	movwf	_sec
  2602     0A01  29DB               	goto	l2707
  2603     0A02                     l2729:
  2604                           
  2605                           ;main.c: 209:                 case 0:
  2606     0A02  3039               	movlw	57
  2607     0A03  1283               	bcf	3,5	;RP0=0, select bank0
  2608     0A04  1303               	bcf	3,6	;RP1=0, select bank0
