

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 14 22:40:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 05/01/2024 GMT
   768 ;; Hardware stack levels used: 1
   769 ;; This function calls:
   770 ;;		Nothing
   771 ;; This function is called by:
   772 ;;		_init_display_controller
   773 ;;		_clcd_print
   774 ;;		_clcd_putch
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778     0738                     _clcd_write:	
   779                           ;psect for function _clcd_write
   780                           
   781                           
   782                           ;incstack = 0
   783                           ; Regs used in _clcd_write: [wreg]
   784                           ;clcd_write@byte stored from wreg
   785     0738  00F3               	movwf	clcd_write@byte
   786     0739                     l649:
   787                           
   788                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = (__bit)mode;
   789     0739  1870               	btfsc	clcd_write@mode,0
   790     073A  2F3C               	goto	u41
   791     073B  2F40               	goto	u40
   792     073C                     u41:
   793     073C  1283               	bcf	3,5	;RP0=0, select bank0
   794     073D  1303               	bcf	3,6	;RP1=0, select bank0
   795     073E  1509               	bsf	9,2	;volatile
   796     073F  2F43               	goto	u54
   797     0740                     u40:
   798     0740  1283               	bcf	3,5	;RP0=0, select bank0
   799     0741  1303               	bcf	3,6	;RP1=0, select bank0
   800     0742  1109               	bcf	9,2	;volatile
   801     0743                     u54:
   802     0743                     l651:
   803                           
   804                           ;clcd.c: 7:     PORTD = byte;
   805     0743  0873               	movf	clcd_write@byte,w
   806     0744  0088               	movwf	8	;volatile
   807     0745                     l653:
   808                           
   809                           ;clcd.c: 9:     RE1 = 1;
   810     0745  1489               	bsf	9,1	;volatile
   811                           
   812                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   813     0746  30A6               	movlw	166
   814     0747  00F1               	movwf	??_clcd_write
   815     0748                     u137:
   816     0748  0BF1               	decfsz	??_clcd_write,f
   817     0749  2F48               	goto	u137
   818     074A  0000               	nop
   819     074B                     l655:
   820                           
   821                           ;clcd.c: 11:     RE1 = 0;
   822     074B  1283               	bcf	3,5	;RP0=0, select bank0
   823     074C  1303               	bcf	3,6	;RP1=0, select bank0
   824     074D  1089               	bcf	9,1	;volatile
   825                           
   826                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   827     074E  301B               	movlw	27
   828     074F  00F2               	movwf	??_clcd_write+1
   829     0750  309E               	movlw	158
   830     0751  00F1               	movwf	??_clcd_write
   831     0752                     u147:
   832     0752  0BF1               	decfsz	??_clcd_write,f
   833     0753  2F52               	goto	u147
   834     0754  0BF2               	decfsz	??_clcd_write+1,f
   835     0755  2F52               	goto	u147
   836     0756  0000               	nop
   837     0757                     l32:
   838     0757  0008               	return
   839     0758                     __end_of_clcd_write:
   840     007E                     btemp	set	126	;btemp
   841     007E                     wtemp0	set	126
   842                           
   843                           	psect	idloc
   844                           
   845                           ;Config register IDLOC0 @ 0x2000
   846                           ;	unspecified, using default values
   847     2000                     	org	8192
   848     2000  3FFF               	dw	16383
   849                           
   850                           ;Config register IDLOC1 @ 0x2001
   851                           ;	unspecified, using default values
   852     2001                     	org	8193
   853     2001  3FFF               	dw	16383
   854                           
   855                           ;Config register IDLOC2 @ 0x2002
   856                           ;	unspecified, using default values
   857     2002                     	org	8194
   858     2002  3FFF               	dw	16383
   859                           
   860                           ;Config register IDLOC3 @ 0x2003
   861                           ;	unspecified, using default values
   862     2003                     	org	8195
   863     2003  3FFF               	dw	16383
   864                           
   865                           	psect	config
   866                           
   867                           ;Config register CONFIG @ 0x2007
   868                           ;	Oscillator Selection bits
   869                           ;	FOSC = 0x3, unprogrammed default
   870                           ;	Watchdog Timer Enable bit
   871                           ;	WDTE = OFF, WDT disabled
   872                           ;	Power-up Timer Enable bit
   873                           ;	PWRTE = 0x1, unprogrammed default
   874                           ;	Brown-out Reset Enable bit
   875                           ;	BOREN = 0x1, unprogrammed default
   876                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   877                           ;	LVP = 0x1, unprogrammed default
   878                           ;	Data EEPROM Memory Code Protection bit
   879                           ;	CPD = 0x1, unprogrammed default
   880                           ;	Flash Program Memory Write Enable bits
   881                           ;	WRT = 0x3, unprogrammed default
   882                           ;	In-Circuit Debugger Mode bit
   883                           ;	DEBUG = 0x1, unprogrammed default
   884                           ;	Flash Program Memory Code Protection bit
   885                           ;	CP = 0x1, unprogrammed default
   886     2007                     	org	8199
   887     2007  3FFB               	dw	16379

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), STR_2(CODE[4]), STR_3(CODE[4]), STR_4(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2111
                         _clcd_print
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     804
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     804
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     804
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           2     1      1    1307
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     804
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Mar 14 22:40:29 2024

                              l7 072C                                pc 0002                   clcd_print@addr 0074  
                             l32 0757                               l35 07FB                               l38 0737  
                             l47 077F                               u40 0740                               u41 073C  
                             u60 077F                               u61 077E                               u54 0743  
                             u77 07AD                               u87 07BC                               u97 07CA  
                             fsr 0004                              l701 0795                              l703 079D  
                            l651 0743                              l653 0745                              l661 07B8  
                            l655 074B                              l671 07DE                              l663 07C8  
                            l649 0739                              l673 07EA                              l665 07CD  
                            l657 07A9                              l681 0731                              l691 076F  
                            l675 07EF                              l667 07D4                              l659 07B1  
                            l683 0732                              l693 0773                              l669 07D7  
                            l677 072D                              l685 0727                              l687 0759  
                            l679 0730                              l695 0780                              l689 0761  
                            l697 0785                              l699 078D                              _RE1 0049  
                            _RE2 004A                              u107 07E0                              u117 07EC  
                            u127 07F8                              u137 0748                              u147 0752  
                            fsr0 0004                             STR_1 0009                             STR_2 0017  
                           STR_3 000F                             STR_4 0013                             _main 0780  
                           btemp 007E                             start 0000                   clcd_write@byte 0073  
                 clcd_write@mode 0070                            ?_main 0070                     ?_init_config 0070  
                          _PORTD 0008                            _TRISD 0088                            pclath 000A  
                          status 0003                            wtemp0 007E                  __initialization 07FC  
                   __end_of_main 07A9                           ??_main 0076                           _TRISE1 0449  
                         _TRISE2 044A          _init_display_controller 07A9          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070        ??_init_display_controller 0074                       _clcd_print 0758  
                     _clcd_write 0738                       __pmaintext 0780                       __stringtab 0003  
                        __ptext1 0727                          __ptext2 072D                          __ptext3 07A9  
                        __ptext4 0758                          __ptext5 0738  __end_of_init_display_controller 07FC  
              __end_of_init_clcd 0738             end_of_initialization 07FC                      ?_clcd_print 0074  
                    ?_clcd_write 0070                    clcd_print@str 0075              start_initialization 07FC  
                  ??_init_config 0076                        ___latbits 0002                        __pstrings 0003  
                      _init_clcd 072D              __end_of_init_config 072D         ?_init_display_controller 0070  
                   ??_clcd_print 0075                     ??_clcd_write 0071                      __stringbase 0008  
             __end_of_clcd_print 0780               __end_of_clcd_write 0758                       ?_init_clcd 0070  
             __end_of__stringtab 0009                      _init_config 0727                      ??_init_clcd 0076  
                      stringcode 0003                         stringdir 0003                         stringtab 0003  
